SEARCH_STRING,L1_CATEGORY,L2_CATEGORY,CURRENT_MONTH_VOLUME,MOM_GROWTH_PCT,ZERO_RESULT_RATE,CURRENT_MONTH_GMV,MOM_GMV_GROWTH_PCT,S2C_RATE,availability_pct,top_oos_reason,demand_gap,emerging_score,passes_gates,confidence,tags
pantyliners,hygiene and wellness,feminine hygiene,8453,3214.9,0.02,434218754.0,2.72,91.4237,62.01,oos_9.fillrate Issue,266021133.1149814,68.4823236986756,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
whisper period panty,hygiene and wellness,feminine hygiene,3518,766.5,0.03,434218754.0,2.72,91.4237,62.01,oos_9.fillrate Issue,266021133.1149814,51.525801588999784,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
spray bottles,makeup,makeup brushes and tools,12837,4404.21,0.0,28475890.0,-9.26,12.0596,56.64,oos_9.fillrate Issue,21799339.519774012,47.80836121059448,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
vwash wash,hygiene and wellness,feminine hygiene,11956,228.46,0.0,434218754.0,2.72,91.4237,62.01,oos_9.fillrate Issue,266021133.1149814,47.802797212308896,True,High,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
ultra pads,hygiene and wellness,feminine hygiene,4543,140.75,0.07,434218754.0,2.72,91.4237,62.01,oos_9.fillrate Issue,266021133.1149814,47.18839284854494,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
period box,hygiene and wellness,feminine hygiene,3074,102.37,0.07,434218754.0,2.72,91.4237,62.01,oos_9.fillrate Issue,266021133.1149814,46.9226058290345,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
l'oreal paris moisture,bath body and hair,shampoo and conditioner,4917,789.15,0.02,412129528.0,-0.38,124.2554,72.98,oos_9.fillrate Issue,152586185.8942176,46.86773444006991,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
whisper pad,hygiene and wellness,feminine hygiene,16322,73.18,0.07,434218754.0,2.72,91.4237,62.01,oos_9.fillrate Issue,266021133.1149814,46.720460881157756,True,High,"['SUPPLY_CONSTRAINED', 'HIGH_GROWTH']"
close up,hygiene and wellness,oral care,12680,281.12,0.0,264291188.0,-0.46,103.3143,58.49,oos_9.fillrate Issue,187565861.0682168,43.44692552202072,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
closeup everfresh,hygiene and wellness,oral care,3008,172.71,0.0,264291188.0,-0.46,103.3143,58.49,oos_9.fillrate Issue,187565861.0682168,42.696170681345194,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
sensodyne repair,hygiene and wellness,oral care,15994,126.54,0.02,264291188.0,-0.46,103.3143,58.49,oos_9.fillrate Issue,187565861.0682168,42.37443679153809,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
dabur red toothpaste,hygiene and wellness,oral care,15904,111.52,0.0,264291188.0,-0.46,103.3143,58.49,oos_9.fillrate Issue,187565861.0682168,42.27242113147954,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
herbal essences shampoo,bath body and hair,shampoo and conditioner,3189,107.35,0.0,412129528.0,-0.38,124.2554,72.98,oos_9.fillrate Issue,152586185.8942176,42.14817138894389,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
vicks lozenges,hygiene and wellness,basic pharma,5021,1884.58,0.0,169902360.0,-2.45,50.91,61.11,oos_9.fillrate Issue,108124738.67452139,42.09120435162096,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
sebamed dandruff,bath body and hair,shampoo and conditioner,3169,83.39,0.0,412129528.0,-0.38,124.2554,72.98,oos_9.fillrate Issue,152586185.8942176,41.9822449432047,True,Medium,['HIGH_GROWTH']
paranda,beauty and grooming,beauty accessories,6452,420.32,0.03,33904254.0,2.02,18.0366,14.29,oos_8.Long Term Supply Issue,203354346.41987404,40.82629202223237,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
aroma magic facial kit,beauty and grooming,face and lip care,3700,324.8,0.03,226291898.0,-5.84,117.0424,63.75,oos_10.Planning Ordering Issue,128675785.13725495,40.540459850570016,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
aloe vera,beauty and grooming,face and lip care,27897,101.22,0.01,226291898.0,-5.84,117.0424,63.75,oos_10.Planning Ordering Issue,128675785.13725495,38.99413619704881,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
re'equil cream,beauty and grooming,beauty accessories,3704,141.15,0.0,33904254.0,2.02,18.0366,14.29,oos_8.Long Term Supply Issue,203354346.41987404,38.606455764487755,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
aroma magic facial kit,beauty and grooming,face and lip care,3700,324.8,0.03,226291898.0,-5.84,117.0424,75.56,oos_10.Planning Ordering Issue,73194467.80201161,36.369263623745226,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
livon serums,bath body and hair,hair oil and serum,4965,79.31,0.0,308788.0,241.22,3.1361,68.37,oos_9.fillrate Issue,142854.5332748281,35.4387727839364,True,Medium,"['SUPPLY_CONSTRAINED', 'HIGH_GROWTH']"
livon serums,bath body and hair,hair oil and serum,4965,79.31,0.0,308788.0,241.22,3.1361,83.7,oos_10.Planning Ordering Issue,60134.34169653524,35.43255371475121,True,Medium,['HIGH_GROWTH']
aloe vera,beauty and grooming,face and lip care,27897,101.22,0.01,226291898.0,-5.84,117.0424,75.56,oos_10.Planning Ordering Issue,73194467.80201161,34.82293997022402,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
dermatouch face,beauty and grooming,face wash and scrub,3015,107.79,0.03,191049102.0,2.26,104.9827,70.19,oos_10.Planning Ordering Issue,81139389.2380681,34.66393627750139,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
aroma magic,bath body and hair,face wash and scrub,3035,89.33,0.0,191049102.0,2.26,104.9827,70.19,oos_10.Planning Ordering Issue,81139389.2380681,34.539098122729044,True,Medium,['HIGH_GROWTH']
dermatouch face,beauty and grooming,face wash and scrub,3015,107.79,0.03,191049102.0,2.26,104.9827,72.43,oos_9.fillrate Issue,72721575.89589947,34.03106826106976,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
aroma magic,bath body and hair,face wash and scrub,3035,89.33,0.0,191049102.0,2.26,104.9827,72.43,oos_9.fillrate Issue,72721575.89589947,33.906230106297414,True,Medium,['HIGH_GROWTH']
prega news pregnancy,hygiene and wellness,basic pharma,7774,198.54,0.0,169902360.0,-2.45,50.91,61.11,oos_9.fillrate Issue,108124738.67452139,30.415134878578236,True,Medium,"['SUPPLY_CONSTRAINED', 'DEMAND_SURGE', 'HIGH_GROWTH']"
dermatouch face,beauty and grooming,face wash and scrub,3015,107.79,0.03,191049102.0,2.26,104.9827,90.44,oos_10.Planning Ordering Issue,20194929.40203449,30.082010088224404,True,Medium,"['DEMAND_SURGE', 'HIGH_GROWTH']"
aroma magic,bath body and hair,face wash and scrub,3035,89.33,0.0,191049102.0,2.26,104.9827,90.44,oos_10.Planning Ordering Issue,20194929.40203449,29.95717193345206,True,Medium,['HIGH_GROWTH']
